DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): kr.api.riotgames.com:443
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/Q-RRGBliT6sf9sxkM75FKlpBvW5pxB9HaqQMyRstu3-HuyU HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0vgzL5fTelApin7zBctyHLo9iq0A0NsAZoIM5vu035coGZDMQI2h_GgOAiX5Rl1gvDrPCZX46neFoQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/BFhb6I_mwLCPtE7rnDIIOt4rKnhz4K1P8Z5g9dhvnnR9jg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0vh8e8-glAaWzf3AXaN_DGp178-2Zdd2hd9s3aNGnVOhg-w8L9EIjVL1EyshhUUG2hrgKfBblOmRXw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/y4qwkYARJky4h6sO3lxik38JZkN2jwW0sy5WWTX0PNluZak HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0vic0AVAjo5IL8d-I9b7xuRZ5gX411XVkObO6bj3jV2LTaFukjH-pK1g5t8RgXWCyaK5WdnD2LdOCQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/Oho1a_rUF9zO0oHFfwWp2egIizFxYBP5jMsB0JVgm3E4GQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0vnBqtMGwiav4E6joZxZev9TlJ-hQap0y1g0Hu2-hTLMIjbHJu4BTe9VHUb5NfAKO4kFvWdBmOeKHQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/Mkun_g_8QmIaOvia7cbU7weu62cT30_wmJJrhqhTU2ZF3A HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0vq9iM1ygXw16XmixIH-Zm5UgBUrn5wxWdwbje2VPLj4EHuMwWRn4QyouditjkRcInmaIjBdpzNbHw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/f6SSIEKi_7QLe9XjfcfjeEl036huP1wvcTjmMMeNSLvF68k HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0vtHSNcs9Qo-C16EtNex7Hdud7Db2Niq5xMHG4HxC3ooK52XZIr2BxVMK7doUqeLItDF4rWPsiNrkw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/8lqhU9WaayFj1uCVPgysvtq-Vm7ZiXCJFjn05b1bo7T-GGY HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0vvDAPAn1avfSYi4k3qKjA29bTGs7Da7LYpHfMOcqRa-MKWZo8X6lCnExGavgEgIuFxMY7fsyoxzug HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/wxrXZXNXLFSb3N7rliPElrGLk-hfY7Gyv0SxU7F5XaOJG64 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0vx2LsFsMZvY58XIijXFnhtL9XcziS8S70ZaMrXKMW6wM0iVGf3TwYhkDfRkmACNRi29HamMyeiIGg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/qg8UMqsKbbYaBGVeN81eB0kPHX08OCW5Lnw36Lie7XaNE9w HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0vxthx02GUeH4WMX0EI4m0U4i_-n2l3IReF-bs9vhdwxcudyCYBicfunlu5_MPmRZFCRVdJSxvlc1Q HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/9IqwUCrJunPBli3v6oubf_AeqjFEqWFuD2nNe93Tdf2A6z8 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0w2-OtD9ejjQQNfvWujeJbQA8lV6pouNGN9uDbX2jAR4Mwqvqrgkq_4US9XE0S-s70_NT6uChH3WkA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/oCq7yqm6qGV-fLh2fHASVY0_1XnFkdVqDLt23M6aYLtyuZ4 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0w2_PASYXvdM92Al-Iinz16JucY_NPwFyNJM0UiWvhvqz731glaBqODPnxIzSGY0bK9tSLz2wp1-Ew HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/R7DyWVKJ6y8KHkNiVNK6yqIbfmSHXBonrdfImoZe4ArXt9A HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0w43CpZRGySZm0gxRZSMJPULxADXwKO-C3RNp3bWugzkHWFoKB2KLDIYC_Arc6WIsdUUWdo5LT8xzA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/YD6bfrQWUTtrBQaUdPs_Nl1vMm_baB98do0Qw86qS6ZINCE HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0w4yEaPCTEC_bkho2LN53gGNbt5NUbjpVfOzBTGS5bTrshvkIHeWw33phxHNSXInfMFn3OqllmucZA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/d9NFkwIZ_VIJX1RTTu7KwV9NJDXAJIdfIHC1Hg3ykNNYuvc HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0w4zP5KTAcuCyCZ6MG3EAy334nLbAhqOk0I9WMuLvkrXmWMdnH3hdTtulJpf_scONqU6VVGzAMGjAg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/UmtpCjW5qNzHrAEGicgPbf6ATPGChg1RrYeozc69gbw3uCI HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0w6pXUhKZV95d0aDJb5SgC-xFpqK3G3VW_gGAGF5TfrqVNNQyerrWIMyZmh3q2J6pk3msdefCp3RcQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/ogspwZfrLY2vQYHKCpWQOOOcfNIYjnEfMjv_OdLy24EaLR1tRbvUWdFKHg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0w7Wxg1z77EYO8w42XylbeWMNXZ89LVFT8Pi_YcoifdGXlM6AzbTrLMsFfIoSKKmj5lNkUGu3m4NZw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/Mc0BZhXwG9dAYODT9C3Ch8k6pAmwHrUAYw6qvTiJ3vkONpU HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0w83yQFnAFC3ZlJFE5b5uKpzpaVA5VjvUvyhsvePW9NMX_RF5aZmi5CjE5T_b76vW5EmkYNpTLBAew HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/32AV2fS3QT4pu8Qa1fOTuVlxM6gA53MsTTSZwdY8CZQU0U-dq-jl2M6RHw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0wC2GOTXq-iZifaVk0zGtVERYUKfXB_k8NR6llnQ9x2GBGv2vyb5dXHV8XNGTxf1PNXdAdrNGhD3CQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/OfMvE7rvbzdd6Z2thrCu7_LE8A-jX9Wg48x9m0EJPOD9FpI HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0wCjhuYv8tHEB_83OkabQ9LSHH06aViSEahk0y9XCcqxthZs54YvaWHyMr9N9UBAOQFj4-KinuzxsA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/Mqqhv8ZT_hCSSEHv5wksEvW9mOXK0-gWFWmoECTd9VyxpAsf4C7kuPQc2A HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0wDoDosnzpwW4vzDJuPHfMf3ObreAQe4EjCKWGgVvPv0bFBxY2iLT0wD0TA6PCXEuD5LaFrhO88jYA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/PEZed0YlnoU09wUsbUl_EWCtTnyNDiMivXgjUqOfAi1Dhg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0wFVWiUAYDSByaaLm739O4g6NNBFvzk-dTwsr_j-uHmDJlmrAMCDLIB3dENL-7B9M45xKNz4jiVHaA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/0m3cXqLdsNSS0bwqn5BWUGKPjlxEYFixT8d6lHt56zlDeH4 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0wGQCYqsKwo81i1dzEhTAhS9xjV9cJ3ZrknXwAjM6eg8OF8SwUXzOYlNBK7xzu1B3384WSE1BgKVrQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/Gs-SuW8dvOba53OD4F7Ch21uljFTy2ipgIbx6gegD52sFFI HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0wIWPqsNdO9UPHtKC8sOTz-ICMlPN_J68ezpKaqMcLMhwpLzhhbjqgsL9WCYr5Cyc9_EwBstjvtGOA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/dUsuRzPsPMV1aCZ4cUVyYunJc_GqHM6A8PNkG7BlHItdRhs HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0wKkV0Sk3mAZH_r7lMjdrxcOgj1lXVGNZ3J0G5vJK5mO2wPp1kOfQSykY_wAUt40lgYYSvfqrPdIwA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/XWp_OXxi7S4EOOU54azmT-a6xB7SUkIWdQayOxdk1LMViG8 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0wLC7OrVtsuYyUsyHKElDFBVBkv_SWdejJm7cna3vr-cOHH37N4D9eT_49p6IciyhqIi0QfFWvx0uQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/TdOTApGMzW8mV0fkVgZU2-8j5qsM_jlmd6HxJWnN62wfnaM HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0wNmB0_plFXi6jGXa5T---dqn-R9Ht2ul7A_EWySKG_Gnjpvin_L6hU4IH4_Mxexmqs-4yc5O0rkuw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/Dg6egJJfsiG-DbyzACvjg1W8PYDlgjmsopZ5PSlkWV_YHE4 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0wQ2s2TK3JJuCyyT1EjLXLLb9LqDOOFIj2xTIjB_zLz5ESqBRcuC4aL8j3i4lcx5l71yVOHJk8QMEw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/9ZzQMPRaitGNCEwHqMcr4KOpRf5Hl2BgeMlbo9CevrbzQMM HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0wYrJOgA93UAskT0SkBbK0mJdIPnLxhZDcxm9q1f9wXYDXgLdcNmUAKHHtQNltmH5rvqQtqqDjWFRA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/FWi47BD7hDR00Nv7XLNFHclIQhqan7BxDxq01GH4es5z4r4 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0wbxVLms2N2SyOk2Fbr_QkZCDVNlJK7_qkM1vKpAH2Gi4sOVikeyI13oMA3Gt2iyVO6pLE8ZIpD64A HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/-OO5xIlhqSrHElxsnm1FE7pFj8w1jctbabMxy6WyVPoOcds HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0wcsSEu5CUvV-TBXixO5tq7sGs02BQ8KDj0yw17PYumaeORjMAurl-ywUafwK8ZSCM6Qr99Q0VreAg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/YDtFAjV-exomPOUIyvpSVbRpaDMG2OpfSY7KqX1roKTphoI HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0wdmVwGZGpRlAS6z6MQ8N9trvRwKIiv7BBZkXfrACalXiZabUgsrGaV4M3D_cmfIQkZMTFscjiBPyA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/MWcHn0BoNhblhDFQW-dBA8jbY93Hw5MELi5odTMbVi_nroo HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0wduQ0Pdo02uibXvoHePeKeuuHpk9OkJsqWd6B2uDFTdtczv8MH3YCFk6jZoneg-fVyFCDaO1jm_Ug HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/Ks16OgCWlw9YRAEuRhuSb6tC2XGGr4M1wB7kbGF-LmEdc78 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0wi944EZmI09mncdIusjhnYSRLcVrY0JOTyoumkvMmSgIT9QPHKAugCTlGosi7vn_O5egexqjFSRbA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/zoImDH-t3qIaXasALH9Z11DfVItbXSZ6KzveBgBCVJfm0lM HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0wiNnB6ptjjjur-iRod4ZnCcAqEfZls0fnSwDSW5SraVELrCtEvdDnYslVjFhaJVdsXUGs69_9Ngkw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/IB62rPpSXVjhm0CPFV4GcPQgQc7tCy1ohYr7VMUaM3zpMg_g41QDvCS0oA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0widBX_XNkc8FmX4_FCJ4uzdQe1V3tZYBgE6C-uKEwzR8axLb5-TUbkzQ6CxA7jWeAc3F507ovbfrw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/V0_oO_LLqYQUwcSOhIiBSEkBAT2uSOB2bAQnScVXFjQbtqA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0wiryfSzpu3jsctcVAULOqIcYWkPUZy0gtB3j0tJApaWFpcOUxV394eegwZ5sNf5-alvv2EUT1QXrQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/-r1krM4Z1D3ThUW8rLUUkONiq7g2ll4TqOCrsAbPephofMA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0wjYEkfD3_CnlRYzBGHcnBtD4eFAL9316qOjavc86HO-Oi4t9l7FCbLFrQnTalKSmQwlLtuls6ukzQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/MNmJv8UPaUmbF-gGet4kTv0n2BntJRkYfcOQsd61Cno6sbg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0wmBPtivJ6g9LNCnqq-lDA16KGV3CgqeCNNazzw50XLAvw0Ny9Lxt_xkTQVOPc5ahqlDVqRO6cHhug HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/uRkNn_HaiBBW_U-d9VCKI7P8PfX1J2rXE8aDGjJXYw0dSN4 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0wq0RJVUdcerNREX39NP_uFgQmrwrV2O4kRKN0XsQe-DiyF-o1IF6hQN_8SCTmUVQBJtPHOaKcMn6Q HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/4DOLSqM7YDKLLl-ojBCkhO1iGhDUkvrigDj24ZcJ2w0mvDc HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0wqX2yn3Il9WoQyCnAnd3cutlwqSqChsBZntuAyNXrVtXdDki2uQvQPJkgojUUDbiYL3LHdjt69rFQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/W7iOwzNWGtMMrUe4jLiy2QvxSHNywGPYicm1_MePIHSgBqs HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0wqfFmvv4t54w8VH33NjvVVXA6yDhhgcyJy7FrkQSvNgM0VCUJNza7NTeejPMXecfg-FQD6yP0COIA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/N853NqrOAL2nvXEi2oItF3ipp6fvWn2vGouTxp1Jv4TlM9c HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0wsGFV44o5WCUmI9H9KOtTpzZ-x7wHlHTCPpOC1VuhYtLZt_IGHR-PFuwDHP4lyvKiH-y49_Gfxssg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/j_pSssYvK2fKmYRlLiCxDECfl8jBHWEGVkt3kSODTT0qV34 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0wtEH2TTHsK53dNTRWG4YqDkYI2XBwGVbW5GsQJ1d1oz-MEsm9Kcg7MiPWRdOTdXsEBcjTcMjFxgfQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/Rj9ilL3WuVM5cKA-v1eOPHBUnY1EOECMbw9ZjV1c1xXhBo8 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0wudnd_3jCGTfpmvjnPJO0quFKZP8tBiOsXa3fXO4cFRqeAuW6MtuU6VW-3ZmqaUbKl4u2xbwy5rfw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/efXtoov6jT25_wzhiCj5uGUsG1Tctwz3ptpn-vKypKAa8g HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0wyeS074JO7IB1riOO9W0QKJ-_MqFcpd8D684q7X87jUWv_Cna_oFEy22W5z9p8tVUDL8_znJKDMLg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/XSC4MH0fqMLE3lXoiAwWZExtsnoX-4vG_OTs5IrWLIUBJw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0wze6pz2KzlZex095w5pTJOxAlJABfI_koKMFFyEbzjxbMjdP50DeuEVMGoVr2ppKIixBW26YX7SXQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/27L8Hquicq73jgAFDrCp4DNkSEO-HBRe-S1rHSt3jRcI_-E HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0x-tjah3OP6oMADXqQ8tTh8WAgnXzQAIIMGD1xGWl8db010RgKNYegTN9-k5kFH_DnNzMzdm-79ATA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/Sr3RD0jdypxv2ufWsnXw118yVZEhfcGvQbWqhnFNIYRikD8 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0x0UydTK1gATvDCtdlqphxI-59mjxC_fV6uDwlJORV_qMcMC8RoWP5L-oTRyn1MtsRgsNlfKyl2k0g HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/OCiq4-5Zmm6AGW-uV0Vo8vlgaer1RPyb3G35xnnYlMoXKA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0x1Usuj9GUEQkWyNDXxZYDqoFkTYWmwJGYDkYvRkb2Ie7JxQwbZWt5NOZ08di9nA_s_ZEe-HnCDXIw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/i_TPkpSsCmwEeUJEv8F-qJA-WWGn9MjtXepjMXLpYM87pT8 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0x373ZI0kqc-i9ekyKfAYRAOs0Xdo-mPB4aUh9rO3EkgOaO4yMDds8Qk22Wr8_JGp2aPEQ1IcB9qaQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/exg6ATGdQDsJGh4Shusl2qSLiEprNRMCTrtWjz0hE4bh_88tFmcVmaOa1g HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0xCqnbWpVag1XorI_xTq-v19tPZE1ouroLYpb7EWbcXcJARsYwxtSH0hCI-P0zrYR7IznaVpOtZXAQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/1Rn3pd_Sablbt7xnNvWJ-v3HWTe0zGT7XVcI2I7tLhDCuMo HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0xDk8jIy974iOWPmtiVo1kB29Q4v7f2irq8kafb5NgXPKwm7JwgurV5Cgu2yOutDdcUlfGA3BRRQaQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/lwes_tiagpCekjSXvjdXjiYRT_df5gzEU1oWzh1zw3lZqYU HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0xFO4TXoff0JnU8uBArfd5alMGeZ3ELRr5iZJ96pG0xXTT22mjQTDFHocI-YTa-GC5MH72xWnDKnQw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/Haqgm5pWB_8uHVvmxHfLSon8wM4mlogfWn2NmAb9h_D2Amk HTTP/1.1" 200 None
